name	category	fg_phenotype	ukbb_phenotype	fg_n_cases	ukbb_n_cases	fg_n_controls	ukbb_n_controls
Aspergillosis	I Certain infectious and parasitic diseases (AB1_)	AB1_ASPERGILLOSIS	B44	194.0	203.0	369098.0	420328.0
Candidiasis	I Certain infectious and parasitic diseases (AB1_)	AB1_CANDIDIASIS	B37	3974.0	3055.0	369098.0	417476.0
Dermatophytosis	I Certain infectious and parasitic diseases (AB1_)	AB1_DERMATOPHYTOSIS	B35	3554.0	309.0	369098.0	420222.0
Diarrhoea and gastroenteritis of presumed infectious origin	I Certain infectious and parasitic diseases (AB1_)	AB1_GASTROENTERITIS_NOS	A09	29401.0	9029.0	336396.0	411502.0
Helminthiases	I Certain infectious and parasitic diseases (AB1_)	AB1_HELMINTIASES	134	470.0	179.0	376807.0	419830.0
Herpesviral [herpes simplex] infections	I Certain infectious and parasitic diseases (AB1_)	AB1_HERPES_SIMPLEX	B00	3374.0	355.0	362997.0	420176.0
Other bacterial agents as the cause of diseases classified to other chapters	I Certain infectious and parasitic diseases (AB1_)	AB1_OTHER_BACT_INOTHER	B96	259.0	10629.0	374686.0	409902.0
Other septicaemia	I Certain infectious and parasitic diseases (AB1_)	AB1_OTHER_SEPSIS	A41	12301.0	5512.0	332343.0	415019.0
Other salmonella infections	I Certain infectious and parasitic diseases (AB1_)	AB1_SALMONELLA_OTH	A02	1046.0	112.0	336396.0	420419.0
Streptococcal septicaemia	I Certain infectious and parasitic diseases (AB1_)	AB1_STREPTO_SEPSIS	A40	2348.0	362.0	332343.0	420169.0
Streptococcus and staphylococcus as the cause of diseases classified to other chapters	I Certain infectious and parasitic diseases (AB1_)	AB1_STREPTSTAPHYCOCC_INOTHER	B95	151.0	5009.0	374686.0	415522.0
Viral hepatitis	I Certain infectious and parasitic diseases (AB1_)	AB1_VIRAL_HEPATITIS	B18	2143.0	715.0	375134.0	413496.0
Viral agents as the cause of diseases classified to other chapters	I Certain infectious and parasitic diseases (AB1_)	AB1_VIRAL_INOTHER	B97	535.0	639.0	374686.0	419892.0
Viral meningitis	I Certain infectious and parasitic diseases (AB1_)	AB1_VIRAL_MENINGITIS	A87	1012.0	170.0	375157.0	420361.0
Viral and other specified intestinal infections	I Certain infectious and parasitic diseases (AB1_)	AB1_VIRAL_OTHER_INTEST_INFECTIONS	A08	7613.0	1107.0	336396.0	419424.0
Zoster [herpes zoster]	I Certain infectious and parasitic diseases (AB1_)	AB1_ZOSTER	B02	4973.0	648.0	362997.0	419883.0
Transient global amnesia	Neurological endpoints	AMN2	AMN2	2442.0	692.0	357879.0	413669.0
Acute appendicitis, no complications	XI Diseases of the digestive system (K11_)	APPENDACUT_NOCOMPLIC	APPENDACUT_NOCOMPLIC	21998.0	3349.0	346283.0	415265.0
Alcohol use disorder, Swedish definition	Alcohol related diseases	AUD_SWEDISH	AUD_SWEDISH	21996.0	8941.0	355281.0	365150.0
Autoimmune diseases	Diseases marked as autimmune origin	AUTOIMMUNE	UKBB.AUTOIMMUNE_EXTRA.EUR.ALL	96150.0	43552.0	281127.0	376967.0
Autoimmune hyperthyroidism	IV Endocrine, nutritional and metabolic diseases (E4_)	AUTOIMMUNE_HYPERTHYROIDISM	AUTOIMMUNE_HYPERTHYROIDISM	1828.0	223.0	279855.0	314892.0
Autoimmune diseases excluding thyroid diseases	Diseases marked as autimmune origin	AUTOIMMUNE_NONTHYROID	UKBB.AUTOIMMUNE_NONTHYROID.EUR.ALL	53213.0	14824.0	280251.0	370312.0
Autoimmune diseases excluding thyroid diseases, strict definition	Diseases marked as autimmune origin	AUTOIMMUNE_NONTHYROID_STRICT	UKBB.AUTOIMMUNE_NONTHYROID_STRICT.EUR.ALL	51863.0	14739.0	275890.0	370312.0
Acute myeloid leukaemia	II Neoplasms, from cancer register (ICD-O-3)	C3_AML_EXALLC	204.21	231.0	409.0	287136.0	414840.0
Malignant neoplasm of anus and anal canal	II Neoplasms, from cancer register (ICD-O-3)	C3_ANUS_ANALCANAL_EXALLC	C21	95.0	236.0	287137.0	420295.0
Brain astrocytoma	II Neoplasms, from cancer register (ICD-O-3)	C3_ASTROCYTOMA_EXALLC	191.11	84.0	670.0	287137.0	418389.0
Malignant neoplasm of bladder	II Neoplasms, from cancer register (ICD-O-3)	C3_BLADDER_EXALLC	189.21	2053.0	2590.0	287137.0	415431.0
Malignant neoplasm of bone and articular cartilage	II Neoplasms, from cancer register (ICD-O-3)	C3_BONE_CARTILAGE_EXALLC	170.1	206.0	172.0	287137.0	419977.0
Malignant neoplasm of brain	II Neoplasms, from cancer register (ICD-O-3)	C3_BRAIN_EXALLC	191.11	764.0	670.0	287137.0	418389.0
Malignant neoplasm of breast	II Neoplasms, from cancer register (ICD-O-3)	C3_BREAST_EXALLC	174.11	15680.0	11807.0	167189.0	205913.0
Malignant neoplasm of bronchus and lung	II Neoplasms, from cancer register (ICD-O-3)	C3_BRONCHUS_LUNG_EXALLC	C34	5842.0	3048.0	287137.0	417483.0
Malignant neoplasm	II Neoplasms, from cancer register (ICD-O-3)	C3_CANCER_EXALLC	all-cancer	77325.0	65783.0	287137.0	414840.0
